0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4857522.416839106,0.0,213300000.0,0.0,0.0044698285826742
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,12487826.220561167,52668581.9330162,0.0,0.0,0.0160617422315044
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35922870.796338975,0.0,0.0,0.0,0.0484537429062656
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28533254.170869604,0.0,61400000.0,0.0,0.0313953026298722
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7423873.9749154495,0.0,182600000.0,0.0,0.0077474627009453
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33143710.89439233,0.0,30700000.0,0.0,0.0373056865764112
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21721598.121301346,25037214.086173728,30700000.0,0.0,0.0235404270752878
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,18389010.620620027,32369294.0,0.0,0.0,0.0302341978410171
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10205157.874858182,6320800.0,121200000.0,0.0,0.0131162191666575
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5115793.453255716,33899030.27732149,61400000.0,0.0,0.0055281684927187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24500758.023247987,25037214.0,0.0,0.0,0.0346884834051422
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10118524.46349259,27578229.0,61400000.0,0.0,0.0091548895407775
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5411861.657590424,6320800.0,182600000.0,403.7796166721234,0.0007561405726085
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10518121.007497814,0.0,151900000.0,0.0,0.0117169512547565
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30021686.39628012,20299287.62732069,0.0,0.0,0.0342812872967529
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1992864.796674125,76717445.94881928,30700000.0,0.0,0.0015268836129356
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12217170.192183208,0.0,121200000.0,0.0,0.0145625104291987
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3308065.720304207,34910310.18717702,61400000.0,0.0,0.0041468031701278
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2859206.9799690973,44565922.26143029,151900000.0,0.0,0.0030567141000536
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,6201545.991004986,32369294.305695508,151900000.0,0.0,0.0079329149549612
0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916849.2954502763,0.0,334500000.0,0.0,0.000669898078057
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2845510.09951408,6320800.309666242,213300000.0,0.0,0.003023537320133
0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3107298.958422622,32369294.305695508,182600000.0,0.0,0.0039634264011501
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,540947.4003462796,32369294.305695508,213300000.0,0.0,0.0006857922828789
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,185137.0637226164,73155432.13894108,61400000.0,0.0,0.0001455182903446
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4435761.193257393,7332080.219521779,182600000.0,0.0,0.00556314124964
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1517047.8646793095,31358014.39583997,213300000.0,0.0,0.001423822471643
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,185137.0637226164,77728725.85867482,30700000.0,11.629788703455135,2.182774355169829e-05
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,3347139.9657016243,73155432.13894108,30700000.0,0.0,0.0042414493667104
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5154867.698653133,72144152.22908553,30700000.0,0.0,0.0056228146893014
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,976100.46433303,69603136.34760402,182600000.0,0.0,0.000738030188764
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,11935314.745739114,78850053.33576109,0.0,321.9004668783595,0.0103648120099152
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1530744.7451343262,69603136.34760402,151900000.0,0.0,0.0014569992515636
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,554644.2808012961,70614416.25745955,151900000.0,0.0,0.0007189690627995
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4857522.416839106,0.0,213300000.0,0.0,0.0044698285826742
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,12487826.220561167,52668581.9330162,0.0,0.0,0.0160617422315044
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,185137.0637226164,99896544.05747858,0.0,11.629788703455135,2.182774355169829e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,3054149.049934401,97016733.57613996,0.0,0.0,0.0041046623647683
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,6255226.197310828,92443439.85640624,0.0,0.0,0.0082952396377167
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,10196672.954287425,87991170.11822304,0.0,0.0,0.0093441819339427
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35922870.796338975,0.0,0.0,0.0,0.0484537429062656
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28533254.170869604,0.0,61400000.0,0.0,0.0313953026298722
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7423873.9749154495,0.0,182600000.0,0.0,0.0077474627009453
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33143710.89439233,0.0,30700000.0,0.0,0.0373056865764112
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21721598.121301346,25037214.086173728,30700000.0,0.0,0.0235404270752878
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,18389010.620620027,32369294.0,0.0,0.0,0.0302341978410171
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10205157.874858182,6320800.0,121200000.0,0.0,0.0131162191666575
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5115793.453255716,33899030.27732149,61400000.0,0.0,0.0055281684927187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24500758.023247987,25037214.0,0.0,0.0,0.0346884834051422
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10118524.46349259,27578229.0,61400000.0,0.0,0.0091548895407775
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5411861.657590424,6320800.0,182600000.0,403.7796166721234,0.0007561405726085
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10518121.007497814,0.0,151900000.0,0.0,0.0117169512547565
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30021686.39628012,20299287.62732069,0.0,0.0,0.0342812872967529
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12217170.192183208,0.0,121200000.0,0.0,0.0145625104291987
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3308065.720304207,34910310.18717702,61400000.0,0.0,0.0041468031701278
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2859206.9799690973,44565922.26143029,151900000.0,0.0,0.0030567141000536
0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916849.2954502763,0.0,334500000.0,0.0,0.000669898078057
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2845510.09951408,6320800.309666242,213300000.0,0.0,0.003023537320133
0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3107298.958422622,32369294.305695508,182600000.0,0.0,0.0039634264011501
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,540947.4003462796,32369294.305695508,213300000.0,0.0,0.0006857922828789
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,185137.0637226164,73155432.13894108,61400000.0,0.0,0.0001455182903446
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4435761.193257393,7332080.219521779,182600000.0,0.0,0.00556314124964
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1517047.8646793095,31358014.39583997,213300000.0,0.0,0.001423822471643
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,3347139.9657016243,73155432.13894108,30700000.0,0.0,0.0042414493667104
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5154867.698653133,72144152.22908553,30700000.0,0.0,0.0056228146893014
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,976100.46433303,69603136.34760402,182600000.0,0.0,0.000738030188764
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,11935314.745739114,78850053.33576109,0.0,321.9004668783595,0.0103648120099152
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,554644.2808012961,70614416.25745955,151900000.0,0.0,0.0007189690627995
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4857522.416839106,0.0,213300000.0,0.0,0.0044698285826742
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,12487826.220561167,52668581.9330162,0.0,0.0,0.0160617422315044
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,3054149.049934401,97016733.57613996,0.0,0.0,0.0041046623647683
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,6255226.197310828,92443439.85640624,0.0,0.0,0.0082952396377167
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,10196672.954287425,87991170.11822304,0.0,0.0,0.0093441819339427
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14728981.187015314,27578229.0,30700000.0,544.1163239385713,0.0054234984554339
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,6201545.991004986,32369294.0,151900000.0,209.75279694813088,0.002855849383786
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17111141.397778623,25037214.0,61400000.0,0.0,0.0176300431287488
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1992864.796674125,76717445.0,30700000.0,159.65820505587862,0.0001832260335522
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,185137.0637226164,77728725.0,30700000.0,7.005237430787095,5.238658452407589e-05
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1530744.7451343262,69603136.0,151900000.0,117.75499154313444,0.0001748399101876
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,4447498.464359319,93454719.0,0.0,0.0,0.0069138743151257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,185137.0637226164,99896544.0,0.0,14.448302200998384,1.7462194841358627e-05
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,6995595.806910998,70396645.0,30700000.0,282.1930805210351,0.0018552976779579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1246421.3169828923,98028013.4859955,0.0,0.0,0.0027232970421773
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35922870.796338975,0.0,0.0,0.0,0.0484537429062656
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28533254.170869604,0.0,61400000.0,0.0,0.0313953026298722
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7423873.9749154495,0.0,182600000.0,0.0,0.0077474627009453
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33143710.89439233,0.0,30700000.0,0.0,0.0373056865764112
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21721598.121301346,25037214.086173728,30700000.0,0.0,0.0235404270752878
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,18389010.620620027,32369294.0,0.0,0.0,0.0302341978410171
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10205157.874858182,6320800.0,121200000.0,0.0,0.0131162191666575
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5115793.453255716,33899030.27732149,61400000.0,0.0,0.0055281684927187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24500758.023247987,25037214.0,0.0,0.0,0.0346884834051422
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10118524.46349259,27578229.0,61400000.0,0.0,0.0091548895407775
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5411861.657590424,6320800.0,182600000.0,403.7796166721234,0.0007561405726085
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10518121.007497814,0.0,151900000.0,0.0,0.0117169512547565
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30021686.39628012,20299287.62732069,0.0,0.0,0.0342812872967529
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12217170.192183208,0.0,121200000.0,0.0,0.0145625104291987
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3308065.720304207,34910310.18717702,61400000.0,0.0,0.0041468031701278
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2859206.9799690973,44565922.26143029,151900000.0,0.0,0.0030567141000536
0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916849.2954502763,0.0,334500000.0,0.0,0.000669898078057
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2845510.09951408,6320800.309666242,213300000.0,0.0,0.003023537320133
0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3107298.958422622,32369294.305695508,182600000.0,0.0,0.0039634264011501
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,540947.4003462796,32369294.305695508,213300000.0,0.0,0.0006857922828789
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,185137.0637226164,73155432.13894108,61400000.0,0.0,0.0001455182903446
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4435761.193257393,7332080.219521779,182600000.0,0.0,0.00556314124964
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1517047.8646793095,31358014.39583997,213300000.0,0.0,0.001423822471643
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,3347139.9657016243,73155432.13894108,30700000.0,0.0,0.0042414493667104
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5154867.698653133,72144152.22908553,30700000.0,0.0,0.0056228146893014
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,976100.46433303,69603136.34760402,182600000.0,0.0,0.000738030188764
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,11935314.745739114,78850053.33576109,0.0,321.9004668783595,0.0103648120099152
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,554644.2808012961,70614416.25745955,151900000.0,0.0,0.0007189690627995
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4857522.416839106,0.0,213300000.0,0.0,0.0044698285826742
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,12487826.220561167,52668581.9330162,0.0,0.0,0.0160617422315044
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,3054149.049934401,97016733.57613996,0.0,0.0,0.0041046623647683
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,6255226.197310828,92443439.85640624,0.0,0.0,0.0082952396377167
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,10196672.954287425,87991170.11822304,0.0,0.0,0.0093441819339427
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14728981.187015314,27578229.0,30700000.0,544.1163239385713,0.0054234984554339
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,6201545.991004986,32369294.0,151900000.0,209.75279694813088,0.002855849383786
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17111141.397778623,25037214.0,61400000.0,0.0,0.0176300431287488
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1992864.796674125,76717445.0,30700000.0,159.65820505587862,0.0001832260335522
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,185137.0637226164,77728725.0,30700000.0,7.005237430787095,5.238658452407589e-05
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1530744.7451343262,69603136.0,151900000.0,117.75499154313444,0.0001748399101876
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,4447498.464359319,93454719.0,0.0,0.0,0.0069138743151257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,185137.0637226164,99896544.0,0.0,14.448302200998384,1.7462194841358627e-05
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,6995595.806910998,70396645.0,30700000.0,282.1930805210351,0.0018552976779579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1246421.3169828923,98028013.4859955,0.0,0.0,0.0027232970421773
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2304562.699167801,69438503.60848473,121200000.0,186.81831748708728,0.0002805294044704
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35922870.796338975,0.0,0.0,0.0,0.0484537429062656
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28533254.170869604,0.0,61400000.0,0.0,0.0313953026298722
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7423873.9749154495,0.0,182600000.0,0.0,0.0077474627009453
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33143710.89439233,0.0,30700000.0,0.0,0.0373056865764112
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21721598.121301346,25037214.086173728,30700000.0,0.0,0.0235404270752878
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,18389010.620620027,32369294.0,0.0,0.0,0.0302341978410171
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10205157.874858182,6320800.0,121200000.0,0.0,0.0131162191666575
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5115793.453255716,33899030.27732149,61400000.0,0.0,0.0055281684927187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24500758.023247987,25037214.0,0.0,0.0,0.0346884834051422
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10118524.46349259,27578229.0,61400000.0,0.0,0.0091548895407775
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5411861.657590424,6320800.0,182600000.0,403.7796166721234,0.0007561405726085
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10518121.007497814,0.0,151900000.0,0.0,0.0117169512547565
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30021686.39628012,20299287.62732069,0.0,0.0,0.0342812872967529
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12217170.192183208,0.0,121200000.0,0.0,0.0145625104291987
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3308065.720304207,34910310.18717702,61400000.0,0.0,0.0041468031701278
